210000;0,004775;0,019111
211000;0,014551;0,017802
212000;0,003479;0,014864
213000;0,003523;0,015166
214000;0,003347;0,015173
215000;0,009304;0,037959
216000;0,003789;0,016347
217000;0,004148;0,017325
218000;0,003443;0,015454
219000;0,003888;0,015446
220000;0,003664;0,014871
221000;0,00366;0,014948
222000;0,003639;0,016054
223000;0,010794;0,047346
224000;0,005955;0,022033
225000;0,003758;0,015254
226000;0,003475;0,015389
227000;0,003644;0,015559
228000;0,003582;0,016002
229000;0,003589;0,015658
230000;0,003711;0,015673
231000;0,003806;0,015632
232000;0,003502;0,017404
233000;0,004416;0,016182
234000;0,009674;0,02745
235000;0,003763;0,016015
236000;0,003908;0,016664
237000;0,004435;0,018496
238000;0,004775;0,03431
239000;0,003979;0,016393
240000;0,007168;0,019802
241000;0,008773;0,051271
242000;0,006287;0,046161
243000;0,004638;0,042547
244000;0,005256;0,016953
245000;0,003754;0,016867
246000;0,003806;0,021658
247000;0,004849;0,026724
248000;0,003938;0,01692
249000;0,004039;0,017167
250000;0,003926;0,017002
251000;0,004298;0,017027
252000;0,004078;0,017159
253000;0,004429;0,017537
254000;0,004289;0,017297
255000;0,005125;0,017613
256000;0,004128;0,017488
257000;0,004193;0,017509
258000;0,004349;0,023619
259000;0,004312;0,017617
260000;0,007687;0,054042
261000;0,004601;0,03104
262000;0,009885;0,039013
263000;0,005113;0,034237
264000;0,004793;0,019071
265000;0,004455;0,018096
266000;0,005713;0,020275
267000;0,004503;0,018118
268000;0,004049;0,018058
269000;0,0041;0,018555
270000;0,005786;0,05437
271000;0,007165;0,027424
272000;0,005209;0,02157
273000;0,004865;0,032388
274000;0,009987;0,023505
275000;0,004796;0,053251
276000;0,005165;0,01997
277000;0,004624;0,019495
278000;0,014608;0,045972
279000;0,004684;0,028881
280000;0,004626;0,01975
281000;0,007338;0,043492
282000;0,015325;0,034405
283000;0,004755;0,020013
284000;0,00549;0,021943
285000;0,00502;0,038489
286000;0,009555;0,046504
287000;0,006405;0,025889
288000;0,004771;0,020481
289000;0,004802;0,027477
290000;0,015595;0,073867
291000;0,009678;0,027665
292000;0,005172;0,020791
293000;0,004464;0,02062
294000;0,004847;0,020063
295000;0,005187;0,031214
296000;0,004925;0,020535
297000;0,004615;0,02021
298000;0,00542;0,020467
299000;0,004968;0,02302
300000;0,005028;0,020417
301000;0,004678;0,020613
302000;0,004883;0,020592
303000;0,005077;0,021267
304000;0,00805;0,055555
305000;0,005158;0,020699
306000;0,004923;0,021751
307000;0,009105;0,022919
308000;0,0177;0,042406
309000;0,012997;0,063818
310000;0,005103;0,046427
311000;0,004768;0,021876
312000;0,00523;0,034443
313000;0,017408;0,040583
314000;0,01753;0,06475
315000;0,013465;0,025014
316000;0,005265;0,022165
317000;0,005208;0,024402
318000;0,005034;0,022245
319000;0,005025;0,021898
320000;0,006696;0,023109
321000;0,006505;0,052401
322000;0,016216;0,036017
323000;0,005209;0,029994
324000;0,016263;0,045807
325000;0,005241;0,030689
326000;0,009714;0,030793
327000;0,004947;0,022861
328000;0,00457;0,02224
329000;0,005083;0,022993
330000;0,005255;0,023214
331000;0,005123;0,022497
332000;0,005085;0,023376
333000;0,016619;0,031492
334000;0,005209;0,023177
335000;0,005656;0,022942
336000;0,005622;0,032871
337000;0,005363;0,026695
338000;0,008468;0,031161
339000;0,008522;0,023865
340000;0,00528;0,02371
341000;0,01406;0,029277
342000;0,014963;0,029935
343000;0,018603;0,069136
344000;0,005891;0,041943
345000;0,017254;0,078994
346000;0,012315;0,053768
347000;0,005244;0,023908
348000;0,007957;0,024479
349000;0,00547;0,039545
350000;0,005257;0,051089
351000;0,005476;0,023772
352000;0,010739;0,075414
353000;0,020167;0,071761
354000;0,014649;0,030478
355000;0,006386;0,041833
356000;0,005739;0,024838
357000;0,005599;0,021576
358000;0,006038;0,026257
359000;0,005867;0,032166
360000;0,0106;0,025493
361000;0,005665;0,024466
362000;0,009517;0,062644
363000;0,005524;0,024068
364000;0,017579;0,087044
365000;0,014403;0,043681
366000;0,00565;0,02483
367000;0,006177;0,022505
368000;0,006849;0,025296
369000;0,005757;0,026234
370000;0,013745;0,033904
371000;0,005948;0,031177
372000;0,018332;0,048237
373000;0,005575;0,0284
374000;0,006222;0,063674
375000;0,00565;0,024856
376000;0,009483;0,034501
377000;0,006023;0,02392
378000;0,008327;0,026615
379000;0,006104;0,039811
380000;0,006362;0,023807
381000;0,006364;0,034046
382000;0,018474;0,092184
383000;0,006666;0,024564
384000;0,006078;0,023453
385000;0,006807;0,030224
386000;0,011507;0,03285
387000;0,014248;0,041851
388000;0,006128;0,026941
389000;0,006166;0,023779
390000;0,005972;0,026882
391000;0,006054;0,027287
392000;0,006939;0,023829
393000;0,006438;0,030763
394000;0,01911;0,029571
395000;0,006108;0,027456
396000;0,006043;0,024168
397000;0,010388;0,026117
398000;0,00747;0,033343
399000;0,022258;0,046482
400000;0,006424;0,024071
401000;0,006969;0,030862
402000;0,00641;0,024212
403000;0,006483;0,047747
404000;0,013447;0,04878
405000;0,022562;0,075587
406000;0,005849;0,028035
407000;0,008791;0,059633
408000;0,020739;0,052435
409000;0,006649;0,024678
410000;0,006348;0,025139
411000;0,006806;0,028022
412000;0,013563;0,055117
413000;0,016412;0,0535
414000;0,008694;0,052216
415000;0,010899;0,025809
416000;0,012499;0,032403
417000;0,007165;0,028824
418000;0,012445;0,042436
419000;0,00739;0,036566
420000;0,007024;0,0461
421000;0,011284;0,0637
422000;0,007629;0,027026
423000;0,024007;0,071554
424000;0,006152;0,025237
425000;0,006401;0,025614
426000;0,007145;0,029138
427000;0,006883;0,029578
428000;0,006545;0,031447
429000;0,006687;0,025831
430000;0,011753;0,030607
431000;0,006606;0,056224
432000;0,010074;0,026236
433000;0,006648;0,027507
434000;0,006801;0,038478
435000;0,023297;0,041902
436000;0,006773;0,029763
437000;0,00944;0,031878
438000;0,011608;0,061552
439000;0,007153;0,030498
440000;0,0073;0,026305
441000;0,00692;0,026581
442000;0,007219;0,029957
443000;0,020377;0,090883
444000;0,007262;0,026678
445000;0,007237;0,035723
446000;0,007266;0,030275
447000;0,012818;0,03506
448000;0,007364;0,026895
449000;0,00702;0,027
450000;0,008176;0,039258
451000;0,023737;0,042217
452000;0,024932;0,088195
453000;0,010502;0,06379
454000;0,017844;0,029288
455000;0,007254;0,031641
456000;0,007132;0,031305
457000;0,007572;0,028255
458000;0,007812;0,02974
459000;0,007057;0,027728
460000;0,014528;0,045262
461000;0,007359;0,03727
462000;0,020054;0,031283
463000;0,009435;0,028531
464000;0,008659;0,07061
465000;0,007068;0,028393
466000;0,024962;0,045457
467000;0,007219;0,034656
468000;0,00767;0,028115
469000;0,007307;0,028626
470000;0,007215;0,03287
471000;0,01061;0,028543
472000;0,026296;0,062564
473000;0,007629;0,044066
474000;0,007551;0,029221
475000;0,007769;0,028923
476000;0,007258;0,02911
477000;0,007236;0,029111
478000;0,010547;0,038946
479000;0,011728;0,042425
480000;0,00765;0,028961
481000;0,007882;0,028902
482000;0,011586;0,030818
483000;0,010614;0,029718
484000;0,0082;0,029872
485000;0,011042;0,029775
486000;0,007586;0,029464
487000;0,00757;0,030188
488000;0,007892;0,036458
489000;0,007549;0,03069
490000;0,027944;0,089663
491000;0,024774;0,067337
492000;0,009865;0,075701
493000;0,023817;0,034659
494000;0,007489;0,030102
495000;0,008231;0,035294
496000;0,008198;0,030275
497000;0,007974;0,030486
498000;0,00811;0,03035
499000;0,00939;0,031043
500000;0,015696;0,089206
501000;0,008378;0,032649
502000;0,00887;0,03462
503000;0,008273;0,0312
504000;0,00817;0,030516
505000;0,008431;0,030669
506000;0,008024;0,030565
507000;0,007871;0,030265
508000;0,008301;0,030522
509000;0,008027;0,030617
510000;0,009203;0,059666
511000;0,008004;0,031454
512000;0,027797;0,095964
513000;0,008059;0,031307
514000;0,007923;0,039599
515000;0,010827;0,044106
516000;0,008322;0,051117
517000;0,008146;0,031121
518000;0,008578;0,030945
519000;0,008318;0,033401
520000;0,010286;0,031287
521000;0,008424;0,031758
522000;0,011917;0,036421
523000;0,010841;0,056581
524000;0,014474;0,051593
525000;0,034144;0,1002
526000;0,008584;0,036039
527000;0,008574;0,05698
528000;0,007957;0,031093
529000;0,008688;0,07245
530000;0,008525;0,032597
531000;0,008675;0,034688
532000;0,015981;0,039324
533000;0,008105;0,031936
534000;0,008799;0,032714
535000;0,008434;0,03266
536000;0,008544;0,033224
537000;0,00884;0,032996
538000;0,008612;0,032843
539000;0,008822;0,03346
540000;0,008808;0,033059
541000;0,008631;0,033011
542000;0,008626;0,037694
543000;0,013874;0,071344
544000;0,008529;0,075565
545000;0,008607;0,033803
546000;0,008666;0,037863
547000;0,008543;0,033334
548000;0,01008;0,070317
549000;0,008775;0,032924
550000;0,008921;0,034165
551000;0,008831;0,03406
552000;0,008762;0,034541
553000;0,008976;0,033869
554000;0,009052;0,033387
555000;0,010251;0,033743
556000;0,008675;0,033623
557000;0,009049;0,033943
558000;0,027547;0,048659
559000;0,008945;0,034309
560000;0,008546;0,034022
561000;0,009043;0,034438
562000;0,010276;0,063979
563000;0,011686;0,033508
564000;0,009361;0,044873
565000;0,00851;0,064477
566000;0,009149;0,034144
567000;0,009289;0,034669
568000;0,009081;0,034516
569000;0,00911;0,035086
570000;0,009848;0,034254
571000;0,009473;0,04946
572000;0,027151;0,110834
573000;0,009997;0,069176
574000;0,008811;0,035675
575000;0,008996;0,034961
576000;0,008927;0,03614
577000;0,009406;0,035533
578000;0,008967;0,035937
579000;0,009235;0,035579
580000;0,027784;0,091007
581000;0,009396;0,035019
582000;0,011276;0,099256
583000;0,01025;0,03618
584000;0,017677;0,037848
585000;0,008881;0,035618
586000;0,00948;0,035249
587000;0,009029;0,035595
588000;0,008615;0,036368
589000;0,009204;0,036494
590000;0,00941;0,034824
591000;0,009178;0,040672
592000;0,009565;0,036577
593000;0,009168;0,038274
594000;0,009703;0,071142
595000;0,010098;0,046099
596000;0,009639;0,037093
597000;0,010444;0,083299
598000;0,009128;0,049359
599000;0,019296;0,095963
600000;0,0093;0,042902
601000;0,009568;0,036503
602000;0,024688;0,077434
603000;0,015463;0,037151
604000;0,009225;0,037058
605000;0,009388;0,037532
606000;0,01086;0,036814
607000;0,009767;0,037666
608000;0,010082;0,037281
609000;0,010029;0,045222
610000;0,010056;0,039985
611000;0,017507;0,037889
612000;0,011128;0,040351
613000;0,031683;0,04486
614000;0,010146;0,047812
615000;0,01054;0,050483
616000;0,0285;0,066781
617000;0,032323;0,097007
618000;0,032587;0,077703
619000;0,013626;0,0492
620000;0,010035;0,037889
621000;0,010053;0,038324
622000;0,010266;0,040932
623000;0,010092;0,038429
624000;0,009675;0,037092
625000;0,009791;0,038459
626000;0,010278;0,038814
627000;0,010128;0,038816
628000;0,009722;0,038994
629000;0,009789;0,038626
630000;0,009897;0,038353
631000;0,010296;0,039187
632000;0,009772;0,039922
633000;0,009717;0,039061
634000;0,010235;0,046338
635000;0,01058;0,040635
636000;0,032882;0,064638
637000;0,010462;0,051706
638000;0,009968;0,039523
639000;0,010501;0,04031
640000;0,01847;0,118394
641000;0,010937;0,093854
642000;0,033663;0,139127
643000;0,03443;0,106429
644000;0,00983;0,039784
645000;0,023128;0,041426
646000;0,010473;0,066909
647000;0,014928;0,040739
648000;0,010362;0,056633
649000;0,024615;0,040204
650000;0,010529;0,040985
651000;0,035043;0,125239
652000;0,034952;0,120118
653000;0,034538;0,134161
654000;0,010997;0,051128
655000;0,018079;0,054474
656000;0,026558;0,044473
657000;0,028512;0,122952
658000;0,034725;0,106954
659000;0,010875;0,041533
660000;0,034363;0,107436
661000;0,010682;0,053925
662000;0,023241;0,0643
663000;0,016457;0,082733
664000;0,011976;0,062263
665000;0,029683;0,113198
666000;0,021197;0,072265
667000;0,035935;0,046704
668000;0,010226;0,040886
669000;0,015988;0,127913
670000;0,025473;0,065996
671000;0,022526;0,070121
672000;0,026236;0,051675
673000;0,010908;0,04805
674000;0,011374;0,051978
675000;0,011099;0,041274
676000;0,010353;0,041487
677000;0,010654;0,085097
678000;0,035938;0,119808
679000;0,0282;0,057442
680000;0,015182;0,095512
681000;0,027026;0,109595
682000;0,035469;0,14109
683000;0,037026;0,116463
684000;0,015241;0,107855
685000;0,036423;0,073652
686000;0,034305;0,096345
687000;0,027847;0,108567
688000;0,012536;0,048713
689000;0,011337;0,076651
690000;0,038117;0,095064
691000;0,011616;0,078872
692000;0,038195;0,123893
693000;0,039546;0,081498
694000;0,027086;0,055295
695000;0,011032;0,042674
696000;0,011414;0,056164
697000;0,010739;0,093533
698000;0,035123;0,063287
699000;0,01157;0,043523
700000;0,011001;0,116121
701000;0,012607;0,05235
702000;0,029419;0,051224
703000;0,021597;0,108045
704000;0,011097;0,043851
705000;0,035312;0,057397
706000;0,011561;0,043465
707000;0,011481;0,043364
708000;0,012693;0,04347
709000;0,037434;0,139739
710000;0,037157;0,114518
711000;0,022434;0,123377
712000;0,037251;0,149366
713000;0,011863;0,066592
714000;0,026008;0,090765
715000;0,024401;0,049624
716000;0,013282;0,087272
717000;0,03939;0,143371
718000;0,034047;0,091354
719000;0,035167;0,09064
720000;0,01489;0,129404
721000;0,033296;0,046741
722000;0,031098;0,151004
723000;0,017597;0,044358
724000;0,011554;0,04506
725000;0,012097;0,075242
726000;0,011736;0,058779
727000;0,041886;0,161748
728000;0,013429;0,046101
729000;0,012129;0,079707
730000;0,011566;0,052602
731000;0,011986;0,050872
732000;0,01775;0,057162
733000;0,015084;0,073811
734000;0,01096;0,055861
735000;0,039176;0,127659
736000;0,021486;0,084624
737000;0,012184;0,089801
738000;0,023071;0,057019
739000;0,014035;0,048622
740000;0,040039;0,075977
741000;0,020595;0,146933
742000;0,013435;0,10026
743000;0,024651;0,108342
744000;0,015012;0,120304
745000;0,012214;0,050406
746000;0,017941;0,067164
747000;0,017839;0,079175
748000;0,012482;0,060539
749000;0,012537;0,054861
750000;0,011311;0,070499
751000;0,013229;0,068196
752000;0,039725;0,12869
753000;0,038554;0,115867
754000;0,015814;0,121422
755000;0,038948;0,148724
756000;0,038646;0,155435
757000;0,025585;0,093401
758000;0,033831;0,065614
759000;0,0381;0,143437
760000;0,012385;0,046572
761000;0,032001;0,113839
762000;0,032673;0,113034
763000;0,01143;0,047163
764000;0,034677;0,075135
765000;0,012214;0,07229
766000;0,012685;0,094752
767000;0,019711;0,059068
768000;0,012753;0,047239
769000;0,028239;0,126864
770000;0,034918;0,094669
771000;0,012663;0,046816
772000;0,012451;0,144173
773000;0,015156;0,089713
774000;0,012954;0,080239
775000;0,036264;0,158959
776000;0,019968;0,052299
777000;0,012874;0,047473
778000;0,012057;0,0799
779000;0,012197;0,08638
780000;0,012575;0,047089
781000;0,012441;0,05671
782000;0,037732;0,148567
783000;0,037314;0,134505
784000;0,012696;0,089661
785000;0,01243;0,078797
786000;0,012457;0,060372
787000;0,013582;0,062682
788000;0,040527;0,080831
789000;0,011886;0,048948
790000;0,041218;0,130989
791000;0,012772;0,049161
792000;0,02711;0,048715
793000;0,012539;0,053123
794000;0,01388;0,05219
795000;0,045109;0,116111
796000;0,012558;0,050679
797000;0,012766;0,083908
798000;0,015716;0,05227
799000;0,012316;0,067774
800000;0,013196;0,048933
801000;0,015588;0,090123
802000;0,043034;0,116663
803000;0,023743;0,077444
804000;0,013121;0,049109
805000;0,013017;0,079448
806000;0,013566;0,06564
807000;0,012892;0,049788
808000;0,013563;0,050336
809000;0,013287;0,049928
810000;0,013428;0,074413
811000;0,012774;0,049915
812000;0,045635;0,066156
813000;0,013201;0,049424
814000;0,013366;0,050416
815000;0,012761;0,050178
816000;0,01337;0,049902
817000;0,012348;0,065691
818000;0,027852;0,109435
819000;0,012663;0,060762
820000;0,025462;0,058225
821000;0,041275;0,11835
822000;0,019079;0,057347
823000;0,017589;0,052386
824000;0,013496;0,052516
825000;0,014147;0,053028
826000;0,013732;0,058585
827000;0,022944;0,058245
828000;0,014043;0,056169
829000;0,013792;0,062336
830000;0,075999;0,106188
831000;0,01993;0,09321
832000;0,020372;0,085396
833000;0,01538;0,070683
834000;0,023626;0,15126
835000;0,017286;0,064977
836000;0,019591;0,060394
837000;0,022987;0,078186
838000;0,014086;0,080129
839000;0,020815;0,070269
840000;0,021004;0,0696
841000;0,019718;0,063745
842000;0,020993;0,063187
843000;0,018173;0,076586
844000;0,016886;0,06573
845000;0,0144;0,071555
846000;0,035199;0,111819
847000;0,02529;0,085662
848000;0,019883;0,073656
849000;0,015865;0,068546
850000;0,034926;0,074311
851000;0,0198;0,063541
852000;0,018374;0,066184
853000;0,016616;0,064506
854000;0,046535;0,081383
855000;0,0174;0,08048
856000;0,015642;0,159328
857000;0,01409;0,06264
858000;0,020306;0,063582
859000;0,016877;0,057579
860000;0,05701;0,188466
861000;0,025226;0,070323
862000;0,058035;0,220373
863000;0,018381;0,060796
864000;0,018878;0,059136
865000;0,020391;0,096385
866000;0,023772;0,059464
867000;0,027309;0,099493
868000;0,02913;0,091553
869000;0,027531;0,095278
870000;0,025397;0,089022
871000;0,01557;0,10071
872000;0,023096;0,074237
873000;0,019507;0,161138
874000;0,017754;0,057344
875000;0,053411;0,173635
876000;0,049198;0,159286
877000;0,047696;0,192584
878000;0,01738;0,12163
879000;0,040562;0,137279
880000;0,038692;0,132132
881000;0,031719;0,098534
882000;0,038279;0,149934
883000;0,01829;0,086212
884000;0,018892;0,062476
885000;0,046818;0,173554
886000;0,014818;0,071372
887000;0,015389;0,138096
888000;0,053747;0,07576
889000;0,02103;0,061289
890000;0,016837;0,078218
891000;0,031828;0,076132
892000;0,029421;0,071463
893000;0,017962;0,122205
894000;0,024624;0,090223
895000;0,02828;0,075759
896000;0,015741;0,060611
897000;0,062331;0,232386
898000;0,042438;0,222489
899000;0,014566;0,092966
900000;0,021225;0,192286
901000;0,016936;0,059918
902000;0,05664;0,250188
903000;0,015987;0,05706
904000;0,018311;0,180553
905000;0,048217;0,252742
906000;0,015047;0,057423
907000;0,062048;0,148015
908000;0,043821;0,103606
909000;0,015136;0,123686
910000;0,016503;0,127593
911000;0,024644;0,143616
912000;0,034485;0,143354
913000;0,025248;0,065553
914000;0,01746;0,081251
915000;0,052778;0,086432
916000;0,015937;0,114927
917000;0,018375;0,077641
918000;0,014937;0,073865
919000;0,014262;0,119922
920000;0,02125;0,05736
921000;0,016121;0,057336
922000;0,015497;0,057237
923000;0,014991;0,057344
924000;0,048289;0,100882
925000;0,029884;0,18386
926000;0,049218;0,118886
927000;0,045544;0,196393
928000;0,016994;0,057379
929000;0,013869;0,05673
930000;0,014564;0,140599
931000;0,048947;0,105537
932000;0,049665;0,111372
933000;0,015449;0,056139
934000;0,016265;0,065898
935000;0,014758;0,057672
936000;0,030489;0,120119
937000;0,032876;0,112346
938000;0,032004;0,14232
939000;0,014642;0,067047
940000;0,047756;0,115814
941000;0,019841;0,10818
942000;0,027256;0,060103
943000;0,041078;0,095127
944000;0,018742;0,064661
945000;0,031561;0,057945
946000;0,01513;0,057693
947000;0,015473;0,067669
948000;0,021713;0,0571
949000;0,015189;0,074129
950000;0,019632;0,06936
951000;0,046781;0,067091
952000;0,044243;0,115063
953000;0,01505;0,104206
954000;0,015006;0,058546
955000;0,01538;0,066429
956000;0,051592;0,069192
957000;0,016415;0,05803
958000;0,015842;0,068439
959000;0,025945;0,058449
960000;0,015558;0,074925
961000;0,01596;0,075387
962000;0,015307;0,058575
963000;0,016636;0,058908
964000;0,01625;0,058043
965000;0,017868;0,091149
966000;0,052807;0,070684
967000;0,023514;0,058541
968000;0,015085;0,059298
969000;0,015496;0,065771
970000;0,01604;0,138527
971000;0,016062;0,065915
972000;0,015581;0,068646
973000;0,015555;0,107888
974000;0,015037;0,077742
975000;0,049995;0,156256
976000;0,016699;0,072197
977000;0,015987;0,059167
978000;0,015649;0,106578
979000;0,016919;0,069206
980000;0,01639;0,070585
981000;0,017981;0,059116
982000;0,019034;0,11485
983000;0,015224;0,059701
984000;0,01745;0,065223
985000;0,036857;0,077347
986000;0,016401;0,059766
987000;0,014729;0,061093
988000;0,025849;0,061347
989000;0,017562;0,077825
990000;0,016037;0,08855
991000;0,034849;0,070501
992000;0,02846;0,104825
993000;0,032196;0,06094
994000;0,037873;0,104565
995000;0,01557;0,061526
996000;0,023244;0,065808
997000;0,017334;0,061265
998000;0,018542;0,072148
999000;0,029839;0,066735
